Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    WITH
    EXCEPT
    EXEC
    DEL
    BINARYNUMBER
    TRY
    RAWSTRING
    INUMBER
    LAMBDA
    RAISE
    HEXADECIMALNUMBER
    OCTALNUMBER
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM

Grammar

Rule 0     S' -> file_input
    IF              reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    COMMA           reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    PLUSEQUAL       reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    MINEQUAL        reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    STAREQUAL       reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    SLASHEQUAL      reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    PERCENTEQUAL    reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    STARSTAREQUAL   reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    SLASHSLASHEQUAL reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    EQUAL           reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    NEWLINE         reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    SEMI            reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    RBRACE          reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    RSQB            reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    RPAREN          reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    COLON           reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    BACKQUOTE       reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    ELSE            reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)


state 109

    (85) not_test -> NOT not_test .

    AND             reduce using rule 85 (not_test -> NOT not_test .)
    OR              reduce using rule 85 (not_test -> NOT not_test .)
    IF              reduce using rule 85 (not_test -> NOT not_test .)
    COMMA           reduce using rule 85 (not_test -> NOT not_test .)
    BACKQUOTE       reduce using rule 85 (not_test -> NOT not_test .)
    PLUSEQUAL       reduce using rule 85 (not_test -> NOT not_test .)
    MINEQUAL        reduce using rule 85 (not_test -> NOT not_test .)
    STAREQUAL       reduce using rule 85 (not_test -> NOT not_test .)
    SLASHEQUAL      reduce using rule 85 (not_test -> NOT not_test .)
    PERCENTEQUAL    reduce using rule 85 (not_test -> NOT not_test .)
    STARSTAREQUAL   reduce using rule 85 (not_test -> NOT not_test .)
    SLASHSLASHEQUAL reduce using rule 85 (not_test -> NOT not_test .)
    EQUAL           reduce using rule 85 (not_test -> NOT not_test .)
    NEWLINE         reduce using rule 85 (not_test -> NOT not_test .)
    SEMI            reduce using rule 85 (not_test -> NOT not_test .)
    RPAREN          reduce using rule 85 (not_test -> NOT not_test .)
    RBRACE          reduce using rule 85 (not_test -> NOT not_test .)
    RSQB            reduce using rule 85 (not_test -> NOT not_test .)
    COLON           reduce using rule 85 (not_test -> NOT not_test .)
    ELSE            reduce using rule 85 (not_test -> NOT not_test .)


state 110

    (24) simple_stmt -> small_stmts NEWLINE .

    ELSE            reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    ENDMARKER       reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    NEWLINE         reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    IF              reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    FOR             reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    WHILE           reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    DEF             reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    CLASS           reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    PRINT           reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    PASS            reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    IMPORT          reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    GLOBAL          reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    ASSERT          reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    BREAK           reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    CONTINUE        reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    RETURN          reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    NOT             reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    PLUS            reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    MINUS           reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    TILDE           reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    LPAREN          reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    LSQB            reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    LBRACE          reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    BACKQUOTE       reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    NAME            reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    NUMBER          reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    FNUMBER         reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    STRING          reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    TRIPLESTRING    reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    DEDENT          reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    ELIF            reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)


state 111

    (25) simple_stmt -> small_stmts SEMI . NEWLINE
    (26) small_stmts -> small_stmts SEMI . small_stmt
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (49) flow_stmt -> . break_stmt
    (50) flow_stmt -> . continue_stmt
    (51) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (48) pass_stmt -> . PASS
    (56) import_stmt -> . IMPORT NAME
    (57) import_stmt -> . IMPORT NAME AS NAME
    (58) global_stmt -> . GLOBAL NAME namelist
    (61) assert_stmt -> . ASSERT testlist
    (52) break_stmt -> . BREAK
    (53) continue_stmt -> . CONTINUE
    (54) return_stmt -> . RETURN
    (55) return_stmt -> . RETURN testlist
    (170) testlist -> . test
    (171) testlist -> . test COMMA
    (172) testlist -> . test COMMA testlist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    NEWLINE         shift and go to state 171
    PRINT           shift and go to state 24
    PASS            shift and go to state 18
    IMPORT          shift and go to state 10
    GLOBAL          shift and go to state 42
    ASSERT          shift and go to state 57
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 23
    NOT             shift and go to state 40
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    small_stmt                     shift and go to state 170
    arith_expr                     shift and go to state 38
    return_stmt                    shift and go to state 44
    not_test                       shift and go to state 58
    stringlist                     shift and go to state 29
    flow_stmt                      shift and go to state 26
    expr_stmt                      shift and go to state 19
    continue_stmt                  shift and go to state 46
    shift_expr                     shift and go to state 28
    factor                         shift and go to state 9
    test                           shift and go to state 16
    and_expr                       shift and go to state 11
    break_stmt                     shift and go to state 59
    power                          shift and go to state 32
    print_stmt                     shift and go to state 48
    testlist                       shift and go to state 13
    and_test                       shift and go to state 63
    assert_stmt                    shift and go to state 15
    global_stmt                    shift and go to state 60
    import_stmt                    shift and go to state 34
    comparison                     shift and go to state 35
    term                           shift and go to state 20
    pass_stmt                      shift and go to state 37
    xor_expr                       shift and go to state 45
    expr                           shift and go to state 54
    or_test                        shift and go to state 22
    atom                           shift and go to state 49

state 112

    (58) global_stmt -> GLOBAL NAME . namelist
    (59) namelist -> .
    (60) namelist -> . COMMA NAME namelist

    NEWLINE         reduce using rule 59 (namelist -> .)
    SEMI            reduce using rule 59 (namelist -> .)
    COMMA           shift and go to state 173

    namelist                       shift and go to state 172

state 113

    (71) while_stmt -> WHILE test . COLON suite
    (72) while_stmt -> WHILE test . COLON suite ELSE COLON suite

    COLON           shift and go to state 174


state 114

    (100) expr -> xor_expr xorexprlist .

    LESS            reduce using rule 100 (expr -> xor_expr xorexprlist .)
    GREATER         reduce using rule 100 (expr -> xor_expr xorexprlist .)
    EQEQUAL         reduce using rule 100 (expr -> xor_expr xorexprlist .)
    GREATEREQUAL    reduce using rule 100 (expr -> xor_expr xorexprlist .)
    LESSEQUAL       reduce using rule 100 (expr -> xor_expr xorexprlist .)
    NOTEQUAL        reduce using rule 100 (expr -> xor_expr xorexprlist .)
    IN              reduce using rule 100 (expr -> xor_expr xorexprlist .)
    NOT             reduce using rule 100 (expr -> xor_expr xorexprlist .)
    IS              reduce using rule 100 (expr -> xor_expr xorexprlist .)
    AND             reduce using rule 100 (expr -> xor_expr xorexprlist .)
    OR              reduce using rule 100 (expr -> xor_expr xorexprlist .)
    IF              reduce using rule 100 (expr -> xor_expr xorexprlist .)
    COMMA           reduce using rule 100 (expr -> xor_expr xorexprlist .)
    RPAREN          reduce using rule 100 (expr -> xor_expr xorexprlist .)
    BACKQUOTE       reduce using rule 100 (expr -> xor_expr xorexprlist .)
    NEWLINE         reduce using rule 100 (expr -> xor_expr xorexprlist .)
    SEMI            reduce using rule 100 (expr -> xor_expr xorexprlist .)
    PLUSEQUAL       reduce using rule 100 (expr -> xor_expr xorexprlist .)
    MINEQUAL        reduce using rule 100 (expr -> xor_expr xorexprlist .)
    STAREQUAL       reduce using rule 100 (expr -> xor_expr xorexprlist .)
    SLASHEQUAL      reduce using rule 100 (expr -> xor_expr xorexprlist .)
    PERCENTEQUAL    reduce using rule 100 (expr -> xor_expr xorexprlist .)
    STARSTAREQUAL   reduce using rule 100 (expr -> xor_expr xorexprlist .)
    SLASHSLASHEQUAL reduce using rule 100 (expr -> xor_expr xorexprlist .)
    EQUAL           reduce using rule 100 (expr -> xor_expr xorexprlist .)
    COLON           reduce using rule 100 (expr -> xor_expr xorexprlist .)
    RBRACE          reduce using rule 100 (expr -> xor_expr xorexprlist .)
    RSQB            reduce using rule 100 (expr -> xor_expr xorexprlist .)
    ELSE            reduce using rule 100 (expr -> xor_expr xorexprlist .)


state 115

    (102) xorexprlist -> VBAR . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
