Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    WITH
    EXCEPT
    EXEC
    DEL
    BINARYNUMBER
    TRY
    RAWSTRING
    INUMBER
    LAMBDA
    RAISE
    HEXADECIMALNUMBER
    OCTALNUMBER
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM

Grammar

Rule 0     S' -> file_input
    LSQB            reduce using rule 124 (factor -> PLUS factor .)
    DOT             reduce using rule 124 (factor -> PLUS factor .)
    STARSTAR        reduce using rule 124 (factor -> PLUS factor .)
    COLON           reduce using rule 124 (factor -> PLUS factor .)
    RBRACE          reduce using rule 124 (factor -> PLUS factor .)
    RSQB            reduce using rule 124 (factor -> PLUS factor .)
    ELSE            reduce using rule 124 (factor -> PLUS factor .)


state 71

    (122) factorlist -> SLASHSLASH . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    power                          shift and go to state 32
    atom                           shift and go to state 49
    factor                         shift and go to state 148
    stringlist                     shift and go to state 29

state 72

    (119) factorlist -> STAR . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    power                          shift and go to state 32
    atom                           shift and go to state 49
    factor                         shift and go to state 149
    stringlist                     shift and go to state 29

state 73

    (121) factorlist -> PERCENT . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    power                          shift and go to state 32
    atom                           shift and go to state 49
    factor                         shift and go to state 150
    stringlist                     shift and go to state 29

state 74

    (117) term -> factor factorlist .

    PLUS            reduce using rule 117 (term -> factor factorlist .)
    MINUS           reduce using rule 117 (term -> factor factorlist .)
    LEFTSHIFT       reduce using rule 117 (term -> factor factorlist .)
    RIGHTSHIFT      reduce using rule 117 (term -> factor factorlist .)
    AMPER           reduce using rule 117 (term -> factor factorlist .)
    CIRCUMFLEX      reduce using rule 117 (term -> factor factorlist .)
    VBAR            reduce using rule 117 (term -> factor factorlist .)
    LESS            reduce using rule 117 (term -> factor factorlist .)
    GREATER         reduce using rule 117 (term -> factor factorlist .)
    EQEQUAL         reduce using rule 117 (term -> factor factorlist .)
    GREATEREQUAL    reduce using rule 117 (term -> factor factorlist .)
    LESSEQUAL       reduce using rule 117 (term -> factor factorlist .)
    NOTEQUAL        reduce using rule 117 (term -> factor factorlist .)
    IN              reduce using rule 117 (term -> factor factorlist .)
    NOT             reduce using rule 117 (term -> factor factorlist .)
    IS              reduce using rule 117 (term -> factor factorlist .)
    AND             reduce using rule 117 (term -> factor factorlist .)
    OR              reduce using rule 117 (term -> factor factorlist .)
    IF              reduce using rule 117 (term -> factor factorlist .)
    EQUAL           reduce using rule 117 (term -> factor factorlist .)
    COMMA           reduce using rule 117 (term -> factor factorlist .)
    RPAREN          reduce using rule 117 (term -> factor factorlist .)
    NEWLINE         reduce using rule 117 (term -> factor factorlist .)
    SEMI            reduce using rule 117 (term -> factor factorlist .)
    PLUSEQUAL       reduce using rule 117 (term -> factor factorlist .)
    MINEQUAL        reduce using rule 117 (term -> factor factorlist .)
    STAREQUAL       reduce using rule 117 (term -> factor factorlist .)
    SLASHEQUAL      reduce using rule 117 (term -> factor factorlist .)
    PERCENTEQUAL    reduce using rule 117 (term -> factor factorlist .)
    STARSTAREQUAL   reduce using rule 117 (term -> factor factorlist .)
    SLASHSLASHEQUAL reduce using rule 117 (term -> factor factorlist .)
    RBRACE          reduce using rule 117 (term -> factor factorlist .)
    LPAREN          reduce using rule 117 (term -> factor factorlist .)
    LSQB            reduce using rule 117 (term -> factor factorlist .)
    DOT             reduce using rule 117 (term -> factor factorlist .)
    STARSTAR        reduce using rule 117 (term -> factor factorlist .)
    STAR            reduce using rule 117 (term -> factor factorlist .)
    SLASH           reduce using rule 117 (term -> factor factorlist .)
    PERCENT         reduce using rule 117 (term -> factor factorlist .)
    SLASHSLASH      reduce using rule 117 (term -> factor factorlist .)
    COLON           reduce using rule 117 (term -> factor factorlist .)
    RSQB            reduce using rule 117 (term -> factor factorlist .)
    ELSE            reduce using rule 117 (term -> factor factorlist .)


state 75

    (120) factorlist -> SLASH . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    power                          shift and go to state 32
    atom                           shift and go to state 49
    factor                         shift and go to state 151
    stringlist                     shift and go to state 29

state 76

    (56) import_stmt -> IMPORT NAME .
    (57) import_stmt -> IMPORT NAME . AS NAME

    NEWLINE         reduce using rule 56 (import_stmt -> IMPORT NAME .)
    SEMI            reduce using rule 56 (import_stmt -> IMPORT NAME .)
    AS              shift and go to state 152


state 77

    (105) andexprlist -> CIRCUMFLEX . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    term                           shift and go to state 20
    arith_expr                     shift and go to state 38
    atom                           shift and go to state 49
    shift_expr                     shift and go to state 28
    stringlist                     shift and go to state 29
    power                          shift and go to state 32
    factor                         shift and go to state 9
    and_expr                       shift and go to state 153

state 78

    (103) xor_expr -> and_expr andexprlist .

    VBAR            reduce using rule 103 (xor_expr -> and_expr andexprlist .)
    LESS            reduce using rule 103 (xor_expr -> and_expr andexprlist .)
    GREATER         reduce using rule 103 (xor_expr -> and_expr andexprlist .)
    EQEQUAL         reduce using rule 103 (xor_expr -> and_expr andexprlist .)
    GREATEREQUAL    reduce using rule 103 (xor_expr -> and_expr andexprlist .)
    LESSEQUAL       reduce using rule 103 (xor_expr -> and_expr andexprlist .)
    NOTEQUAL        reduce using rule 103 (xor_expr -> and_expr andexprlist .)
    IN              reduce using rule 103 (xor_expr -> and_expr andexprlist .)
    NOT             reduce using rule 103 (xor_expr -> and_expr andexprlist .)
    IS              reduce using rule 103 (xor_expr -> and_expr andexprlist .)
    AND             reduce using rule 103 (xor_expr -> and_expr andexprlist .)
    OR              reduce using rule 103 (xor_expr -> and_expr andexprlist .)
    IF              reduce using rule 103 (xor_expr -> and_expr andexprlist .)
