Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    CIRCUMFLEX
    WS
    BACKQUOTE
    WITH
    EXCEPT
    SLASHSLASH
    RBRACE
    EXEC
    AMPER
    OR
    DEL
    BINARYNUMBER
    TRIPLESTRING
    TRY
    RAWSTRING
    AND
    LBRACE
    INUMBER
    AS
    LEFTSHIFT
    CONTINUE
    NOT
    LAMBDA
    RAISE
    VBAR
    DOT
    TILDE
    RSQB
    PERCENT
    LESSEQUAL
    LSQB
    FNUMBER
    HEXADECIMALNUMBER
    OCTALNUMBER
    BREAK
    STARSTAR
    GREATEREQUAL
    CLASS
    RIGHTSHIFT
    IS
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM

Grammar

Rule 0     S' -> file_input
    NEWLINE         reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    ELIF            reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    ELSE            reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)


state 76

    (25) simple_stmt -> small_stmts SEMI . NEWLINE
    (26) small_stmts -> small_stmts SEMI . small_stmt
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (50) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (52) pass_stmt -> . PASS
    (53) import_stmt -> . IMPORT NAME
    (48) global_stmt -> . GLOBAL testlist
    (49) assert_stmt -> . ASSERT testlist
    (51) return_stmt -> . RETURN testlist
    (86) testlist -> . testlist_multi COMMA
    (87) testlist -> . testlist_multi
    (88) testlist_multi -> . testlist_multi COMMA test
    (89) testlist_multi -> . test
    (90) test -> . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 97
    PRINT           shift and go to state 11
    PASS            shift and go to state 13
    IMPORT          shift and go to state 10
    GLOBAL          shift and go to state 27
    ASSERT          shift and go to state 7
    RETURN          shift and go to state 12
    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    flow_stmt                      shift and go to state 16
    comparison                     shift and go to state 30
    import_stmt                    shift and go to state 17
    pass_stmt                      shift and go to state 18
    power                          shift and go to state 22
    small_stmt                     shift and go to state 96
    testlist                       shift and go to state 32
    assert_stmt                    shift and go to state 34
    print_stmt                     shift and go to state 23
    test                           shift and go to state 24
    return_stmt                    shift and go to state 9
    atom                           shift and go to state 19
    global_stmt                    shift and go to state 40
    expr_stmt                      shift and go to state 38
    testlist_multi                 shift and go to state 36

state 77

    (84) atom -> LPAREN testlist RPAREN .

    LPAREN          reduce using rule 84 (atom -> LPAREN testlist RPAREN .)
    PLUS            reduce using rule 84 (atom -> LPAREN testlist RPAREN .)
    MINUS           reduce using rule 84 (atom -> LPAREN testlist RPAREN .)
    STAR            reduce using rule 84 (atom -> LPAREN testlist RPAREN .)
    SLASH           reduce using rule 84 (atom -> LPAREN testlist RPAREN .)
    LESS            reduce using rule 84 (atom -> LPAREN testlist RPAREN .)
    EQEQUAL         reduce using rule 84 (atom -> LPAREN testlist RPAREN .)
    GREATER         reduce using rule 84 (atom -> LPAREN testlist RPAREN .)
    COMMA           reduce using rule 84 (atom -> LPAREN testlist RPAREN .)
    PLUSEQUAL       reduce using rule 84 (atom -> LPAREN testlist RPAREN .)
    MINEQUAL        reduce using rule 84 (atom -> LPAREN testlist RPAREN .)
    STAREQUAL       reduce using rule 84 (atom -> LPAREN testlist RPAREN .)
    SLASHEQUAL      reduce using rule 84 (atom -> LPAREN testlist RPAREN .)
    PERCENTEQUAL    reduce using rule 84 (atom -> LPAREN testlist RPAREN .)
    STARSTAREQUAL   reduce using rule 84 (atom -> LPAREN testlist RPAREN .)
    SLASHSLASHEQUAL reduce using rule 84 (atom -> LPAREN testlist RPAREN .)
    EQUAL           reduce using rule 84 (atom -> LPAREN testlist RPAREN .)
    NEWLINE         reduce using rule 84 (atom -> LPAREN testlist RPAREN .)
    SEMI            reduce using rule 84 (atom -> LPAREN testlist RPAREN .)
    RPAREN          reduce using rule 84 (atom -> LPAREN testlist RPAREN .)
    COLON           reduce using rule 84 (atom -> LPAREN testlist RPAREN .)


state 78

    (63) while_stmt -> WHILE test COLON . suite
    (64) while_stmt -> WHILE test COLON . suite ELSE COLON suite
    (65) suite -> . simple_stmt
    (66) suite -> . NEWLINE INDENT stmts DEDENT
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (50) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (52) pass_stmt -> . PASS
    (53) import_stmt -> . IMPORT NAME
    (48) global_stmt -> . GLOBAL testlist
    (49) assert_stmt -> . ASSERT testlist
    (51) return_stmt -> . RETURN testlist
    (86) testlist -> . testlist_multi COMMA
    (87) testlist -> . testlist_multi
    (88) testlist_multi -> . testlist_multi COMMA test
    (89) testlist_multi -> . test
    (90) test -> . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 98
    PRINT           shift and go to state 11
    PASS            shift and go to state 13
    IMPORT          shift and go to state 10
    GLOBAL          shift and go to state 27
    ASSERT          shift and go to state 7
    RETURN          shift and go to state 12
    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    small_stmt                     shift and go to state 5
    return_stmt                    shift and go to state 9
    flow_stmt                      shift and go to state 16
    expr_stmt                      shift and go to state 38
    print_stmt                     shift and go to state 23
    test                           shift and go to state 24
    global_stmt                    shift and go to state 40
    power                          shift and go to state 22
    simple_stmt                    shift and go to state 99
    testlist                       shift and go to state 32
    small_stmts                    shift and go to state 43
    assert_stmt                    shift and go to state 34
    testlist_multi                 shift and go to state 36
    atom                           shift and go to state 19
    import_stmt                    shift and go to state 17
    comparison                     shift and go to state 30
    pass_stmt                      shift and go to state 18
    suite                          shift and go to state 100

state 79

    (5) funcdef -> DEF NAME parameters . COLON suite

    COLON           shift and go to state 101


state 80

    (6) parameters -> LPAREN . RPAREN
    (7) parameters -> LPAREN . varargslist RPAREN
    (8) varargslist -> .
    (9) varargslist -> . fpdef EQUAL test fpdeflist COMMA
    (10) varargslist -> . fpdef EQUAL test fpdeflist
    (11) varargslist -> . fpdef fpdeflist COMMA
    (12) varargslist -> . fpdef fpdeflist
    (16) fpdef -> . NAME
    (17) fpdef -> . LPAREN fplist RPAREN

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 102
    NAME            shift and go to state 103
    LPAREN          shift and go to state 106

  ! RPAREN          [ reduce using rule 8 (varargslist -> .) ]

    fpdef                          shift and go to state 104
    varargslist                    shift and go to state 105

state 81

    (92) arglist -> argument .

    RPAREN          reduce using rule 92 (arglist -> argument .)
    COMMA           reduce using rule 92 (arglist -> argument .)


state 82

    (93) argument -> test .

    RPAREN          reduce using rule 93 (argument -> test .)
    COMMA           reduce using rule 93 (argument -> test .)


state 83

    (85) trailer -> LPAREN arglist . RPAREN
    (91) arglist -> arglist . COMMA argument

    RPAREN          shift and go to state 108
    COMMA           shift and go to state 107


state 84

    (58) if_stmt -> IF test COLON . suite elif_expr
    (59) if_stmt -> IF test COLON . suite elif_expr ELSE COLON suite
    (65) suite -> . simple_stmt
    (66) suite -> . NEWLINE INDENT stmts DEDENT
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (50) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (52) pass_stmt -> . PASS
    (53) import_stmt -> . IMPORT NAME
    (48) global_stmt -> . GLOBAL testlist
    (49) assert_stmt -> . ASSERT testlist
    (51) return_stmt -> . RETURN testlist
    (86) testlist -> . testlist_multi COMMA
    (87) testlist -> . testlist_multi
    (88) testlist_multi -> . testlist_multi COMMA test
    (89) testlist_multi -> . test
    (90) test -> . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 98
    PRINT           shift and go to state 11
    PASS            shift and go to state 13
    IMPORT          shift and go to state 10
    GLOBAL          shift and go to state 27
    ASSERT          shift and go to state 7
    RETURN          shift and go to state 12
    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    small_stmt                     shift and go to state 5
    return_stmt                    shift and go to state 9
    flow_stmt                      shift and go to state 16
    expr_stmt                      shift and go to state 38
    simple_stmt                    shift and go to state 99
    test                           shift and go to state 24
    global_stmt                    shift and go to state 40
    power                          shift and go to state 22
    print_stmt                     shift and go to state 23
    testlist                       shift and go to state 32
    assert_stmt                    shift and go to state 34
    testlist_multi                 shift and go to state 36
    atom                           shift and go to state 19
